index,file_path_year,comments,date,farm_name,sensor_name,ground_control_points,spatial_resolution(m),fly_altitude,raw_images,bands,lat,lon,geometry,file_path
1,2017,uav,8.22.2018,EastBadger,phantom3,yes,,330.751,yes,RGB,40.778783,-81.842021,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2017\2017\08_22_2018_WoosterFlightData\Phantom3_RGB\EastBadger_20180822
2,2017,handheld,8.22.2019,EastBadger,Sequoia_Multispec,no,,,yes,"RGB, GRE, NIR, RED, REG",40.780591,-81.851797,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2017\2017\08_22_2018_WoosterFlightData\Sequoia_MultiSpec\HandHeldMultiSpecData\EB-02-00618_0342
3,2017,uav,8.22.2020,SchaffterFarm,Sequoia_Multispec,no,0.1016,454.95375,yes,"RGB, GRE, NIR, RED, REG",40.761025,-81.900005,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2017\2017\08_22_2018_WoosterFlightData\Sequoia_MultiSpec\SchaffterFarm\EB-02-00618_0340
4,2017,uav,8.22.2021,SchaffterFarm,SODA,no,0.0254,417.493469,yes,RGB,40.760902,-81.900022,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2017\2017\08_22_2018_WoosterFlightData\SODA_RGB
5,2019,uav,9.30.2019,WatermanFarm,XT2,no,,,yes,"RGB, Thermal",40.012833,-83.038444,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2019\Waterman Farm 9_30_2019
6,2019,uav,8.30.2019,WatermanFarm,XT2,no,,,yes,"RGB, Thermal",40.013329,-83.044502,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2019\Waterman farm_8_30_2019
7,2020,uav,6.13.2020,Badger,DSC-RX1RM2,no,,454.2749904,yes,RGB,40.77754895,-81.83349612,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2020\Badger Farm\20June13\RGB\01_Images\20June13badgerRGB Flight 01\IMAGES
8,2020,uav,3.5.2020,WatermanField,Sequoia_Multispec,no,,295.4488,yes,"RGB, GRE, NIR, RED, REG",40.017049,-83.04352,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2020\Waterman\Waterman Field Sequoia - 03 05 2020\img
9,2020,uav,3.5.2020,WatermanField,SODA,no,,293.1144,yes,RGB,40.017109,-83.043637,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2020\Waterman\Waterman Field SODA - 03 05 2020\img
10,2020,uav,2.28.2020,WatermanField,thermoMap,no,,295.151424,yes,Thermal,40.017147,-83.042767,,K:\CFAES\Labs\AgSensing\UAS_Data_Portal\2020\Waterman\Waterman Field thermoMap - 02 28 2020\img
